scenario,weather,trial,hqm,S,E,B,R,collisions,unsafe_commits,state_trace
merge_hesitation,fog,18,0.2034,-0.0,0.0,0.6421,0.5,0,0,"['CRUISE', 'CRUISE', 'CRUISE', 'CRUISE', 'CRUISE', 'CRUISE', 'CRUISE', 'CRUISE', 'CRUISE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT']"
merge_hesitation,fog,19,0.2034,-0.0,0.0,0.6418,0.5,0,0,"['CRUISE', 'CRUISE', 'CRUISE', 'CRUISE', 'CRUISE', 'CRUISE', 'CRUISE', 'CRUISE', 'CRUISE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT']"
merge_hesitation,night,0,0.6,0.0,0.0,0.0,0.0,0,0,"['CRUISE', 'CRUISE', 'CRUISE', 'CRUISE', 'CRUISE', 'CRUISE', 'CRUISE', 'CRUISE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE']"
merge_hesitation,night,1,0.6,0.0,0.0,0.0,0.0,0,0,"['CRUISE', 'CRUISE', 'CRUISE', 'CRUISE', 'CRUISE', 'CRUISE', 'CRUISE', 'CRUISE', 'CRUISE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD']"
merge_hesitation,night,2,0.6,0.0,0.0,0.0,0.0,0,0,"['CRUISE', 'CRUISE', 'CRUISE', 'CRUISE', 'CRUISE', 'CRUISE', 'CRUISE', 'CRUISE', 'CRUISE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD']"
merge_hesitation,night,3,0.2035,-0.0,0.0,0.6423,0.5,0,0,"['CRUISE', 'CRUISE', 'CRUISE', 'CRUISE', 'CRUISE', 'CRUISE', 'CRUISE', 'CRUISE', 'CRUISE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT']"
merge_hesitation,night,4,0.6,0.0,0.0,0.0,0.0,0,0,"['CRUISE', 'CRUISE', 'CRUISE', 'CRUISE', 'CRUISE', 'CRUISE', 'CRUISE', 'CRUISE', 'CRUISE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE']"
merge_hesitation,night,5,0.2034,-0.0,0.0,0.6421,0.5,0,0,"['CRUISE', 'CRUISE', 'CRUISE', 'CRUISE', 'CRUISE', 'CRUISE', 'CRUISE', 'CRUISE', 'CRUISE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT']"
merge_hesitation,night,6,0.2034,0.0,0.0,0.6422,0.5,0,0,"['CRUISE', 'CRUISE', 'CRUISE', 'CRUISE', 'CRUISE', 'CRUISE', 'CRUISE', 'CRUISE', 'CRUISE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT']"
merge_hesitation,night,7,0.2034,-0.0,0.0,0.642,0.5,0,0,"['CRUISE', 'CRUISE', 'CRUISE', 'CRUISE', 'CRUISE', 'CRUISE', 'CRUISE', 'CRUISE', 'CRUISE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT']"
merge_hesitation,night,8,0.2034,-0.0,0.0,0.6418,0.5,0,0,"['CRUISE', 'CRUISE', 'CRUISE', 'CRUISE', 'CRUISE', 'CRUISE', 'CRUISE', 'CRUISE', 'CRUISE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT']"
merge_hesitation,night,9,0.2034,-0.0,0.0,0.6422,0.5,0,0,"['CRUISE', 'CRUISE', 'CRUISE', 'CRUISE', 'CRUISE', 'CRUISE', 'CRUISE', 'CRUISE', 'CRUISE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT']"
merge_hesitation,night,10,0.2034,-0.0,0.0,0.6419,0.5,0,0,"['CRUISE', 'CRUISE', 'CRUISE', 'CRUISE', 'CRUISE', 'CRUISE', 'CRUISE', 'CRUISE', 'CRUISE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT']"
merge_hesitation,night,11,0.2035,-0.0,0.0,0.6424,0.5,0,0,"['CRUISE', 'CRUISE', 'CRUISE', 'CRUISE', 'CRUISE', 'CRUISE', 'CRUISE', 'CRUISE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'PROBE', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'HOLD', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT', 'ABORT']"
